initial board
[W, W, W, W, W]
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W,  , W, W,  ]
[W,  ,  ,  ,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[W, W, W, W,  ]
[W,  ,  ,  ,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[W, W, W, W,  ]
[W,  ,  , B,  ]
[B,  ,  ,  , B]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[W, W,  , W,  ]
[W,  ,  , W,  ]
[B,  ,  ,  , B]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[W, W,  , W,  ]
[W,  ,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ , W,  , W,  ]
[W, W,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ , W,  , W,  ]
[W, W,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[B,  ,  , B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ , W,  , W,  ]
[W,  ,  , B,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[B,  ,  , B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ , W,  , W,  ]
[W,  ,  , B,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  , B]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ ,  ,  , W,  ]
[W, W,  , B,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  , B]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , W]
[ ,  , B, W,  ]
[W, W,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  , B]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W,  ,  ,  , W]
[ ,  , W, W,  ]
[W, W,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B,  ,  , B]
[B,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W,  ,  ,  , W]
[ ,  , W, W,  ]
[W, W,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[B, B,  ,  , B]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W, W,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[B, B,  ,  , B]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W, W,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[B, B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W,  ,  ,  ,  ]
[W,  , W,  ,  ]
[B,  ,  ,  ,  ]
[B, B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W,  ,  ,  ,  ]
[W,  , W,  ,  ]
[B,  ,  ,  , B]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[B,  ,  , W, B]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[W,  ,  ,  ,  ]
[W, B,  ,  ,  ]
[ ,  ,  , W, B]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[ ,  ,  ,  ,  ]
[W, W,  ,  ,  ]
[ ,  ,  , W, B]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ , W, W, W,  ]
[ ,  ,  ,  ,  ]
[W, W,  ,  , B]
[ ,  ,  , W,  ]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ , W, W, W,  ]
[ ,  ,  ,  ,  ]
[W, W,  ,  , B]
[ ,  ,  , W,  ]
[B, B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ , W, W, W,  ]
[ ,  ,  ,  ,  ]
[W, W,  ,  , B]
[B,  ,  , W,  ]
[ , B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W, W,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , B]
[B,  ,  , W,  ]
[ , B,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W, W,  ]
[W,  ,  ,  ,  ]
[W, W,  ,  , B]
[B,  , B, W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W, W,  ]
[W,  ,  ,  ,  ]
[W,  ,  ,  , B]
[W,  , B, W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W, W,  ]
[W,  ,  ,  ,  ]
[W,  , B,  , B]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W,  ,  ]
[W,  ,  ,  , W]
[W,  , B,  , B]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  , W,  ,  ]
[W,  , B,  , W]
[W,  ,  ,  , B]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  ,  ,  ,  ]
[W, W, B,  , W]
[W,  ,  ,  , B]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ , W,  ,  , W]
[ ,  ,  ,  ,  ]
[W, W, B, B, W]
[W,  ,  ,  ,  ]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ ,  , W,  ,  ]
[W, W, B, B, W]
[W,  ,  ,  ,  ]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ ,  , W,  ,  ]
[W, W, B, B, W]
[W,  ,  ,  ,  ]
[W,  ,  , W,  ]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , W]
[ ,  , W,  ,  ]
[W, W, B, B, W]
[W,  ,  ,  ,  ]
[ ,  ,  , W,  ]
[ , W,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]



White stats AlphaBetaPlayer(moves made=39, avg time to move=0.42006302564102543, avg expanded nodes=10757.948717948719, total expanded nodes=419560)
Black stats AlphaBetaPlayer(moves made=38, avg time to move=0.5731962631578947, avg expanded nodes=14388.157894736842, total expanded nodes=546750)
Depth 5
